x,y
2.5,-13.46875
1.25,-3.7958984374999996
3.75,-23.5908203125
0.625,-4.318817138671875
3.125,-17.701995849609375
1.875,-2.671783447265625
4.375,-23.769805908203125
0.3125,-3.854506492614746
2.8125,-15.16306209564209
1.5625,-3.154566764831543
4.0625,-25.135119438171387
0.9375,-4.266903877258301
3.4375,-20.742085456848145
2.1875,-2.6850061416625968
4.6875,-17.32608127593994
0.15625,-3.457478016614914
2.65625,-14.200540512800217
1.40625,-3.477008074522018
3.90625,-24.61397621035576
0.78125,-4.355709880590439
3.28125,-19.193659156560898
2.03125,-2.596923440694808
4.53125,-21.342267125844955
0.46875,-4.149381548166275
2.96875,-16.34107533097267
1.71875,-2.8716284334659576
4.21875,-24.937666088342667
1.09375,-4.070955544710159
3.59375,-22.24924448132515
2.34375,-2.9678201973438254
4.84375,-11.350348025560379
0.078125,-3.2329081436619163
2.578125,-13.805467828176916
1.328125,-3.639505921863019
3.828125,-24.152928262017667
0.703125,-4.3537043100222945
3.203125,-18.435570902191103
1.953125,-2.6162395691499105
4.453125,-22.73310028668493
0.390625,-4.016574050299823
2.890625,-15.726736064068973
1.640625,-3.0054217083379626
4.140625,-25.141103665344417
1.015625,-4.180766331963241
3.515625,-21.507950860075653
2.265625,-2.800387057475745
4.765625,-14.608038428239523
0.234375,-3.666612801142037
2.734375,-14.653532055206597
1.484375,-3.3135791840031734
3.984375,-24.950036478228867
0.859375,-4.326107759959996
3.359375,-19.96631394792348
2.109375,-2.6184393810108295
4.609375,-19.55492738354951
0.546875,-4.250576325692236
3.046875,-17.00144735816866
1.796875,-2.7586350375786424
4.296875,-24.492212140001357
1.171875,-3.941254408098757
3.671875,-22.94958794210106
2.421875,-3.189948515035212
4.921875,-7.499728963710368
0.0390625,-3.117000472237123
2.5390625,-13.629822286282433
1.2890625,-3.718780062597943
3.7890625,-23.883089942362858
0.6640625,-4.340420039341552
3.1640625,-18.065154366166098
1.9140625,-2.6397839607379856
4.4140625,-23.293170812510652
0.3515625,-3.9390093192632776
2.8515625,-15.438322277012048
1.6015625,-3.078418007324217
4.1015625,-25.162341665680287
0.9765625,-4.227011100127129
3.4765625,-21.12713370352867
2.2265625,-2.7363793214026364
4.7265625,-16.031297104171244
0.1953125,-3.5643671051075216
2.6953125,-14.41985974725685
1.4453125,-3.3950790314411274
3.9453125,-24.79920501061133
0.8203125,-4.344750749267405
3.3203125,-19.57884530010051
2.0703125,-2.602303874999051
4.5703125,-20.500910821690923
0.5078125,-4.204037241259357
3.0078125,-16.665843767666956
1.7578125,-2.8121945733146276
4.2578125,-24.747318961279234
1.1328125,-4.008336340164533
3.6328125,-22.605627442797413
2.3828125,-3.071907430974533
4.8828125,-9.502597114158561
0.1171875,-3.346709987061331
2.6171875,-13.995715748431394
1.3671875,-3.5587016501522153
3.8671875,-24.397532707924256
0.7421875,-4.358755651308456
3.2421875,-18.81213813406066
1.9921875,-2.6017570480762506
4.4921875,-22.084537733724574
0.4296875,-4.0868068716081325
2.9296875,-16.02783420556807
1.6796875,-2.936263922281796
4.1796875,-25.067545706086094
1.0546875,-4.128595089685405
3.5546875,-21.882651832100237
2.3046875,-2.8774171482364173
4.8046875,-13.0499120868335
0.2734375,-3.7635291463520844
2.7734375,-14.901354834699305
1.5234375,-3.2331818391394327
4.0234375,-25.063156928197714
0.8984375,-4.300053983723046
3.3984375,-20.354586353321793
2.1484375,-2.645844707993091
4.6484375,-18.498609394562664
0.5859375,-4.288862207002239
3.0859375,-17.3471152773418
1.8359375,-2.7116137035482097
4.3359375,-24.167904922767775
1.2109375,-3.8702527866989835
3.7109375,-23.278799612569856
2.4609375,-3.322169372375356
4.9609375,-5.334629743854748
0.01953125,-3.0585701404042993
2.51953125,-13.54746838171468
1.26953125,-3.7576471698257587
3.76953125,-23.739588684823502
0.64453125,-4.330661756669542
3.14453125,-17.882602087322994
1.89453125,-2.6547654517189576
4.39453125,-23.54160791989034
0.33203125,-3.8975978550142827
2.83203125,-15.299021414887648
1.58203125,-3.116141236153453
4.08203125,-25.154552333172433
0.95703125,-4.247776747127318
3.45703125,-20.9350247697721
2.20703125,-2.7091390426203352
4.70703125,-16.694355780694423
0.17578125,-3.511457071966106
2.67578125,-14.308395749633746
1.42578125,-3.436031673139041
3.92578125,-24.710688316647975
0.80078125,-4.351206187805474
3.30078125,-19.385878274281822
2.05078125,-2.598302497884105
4.55078125,-20.934317161102626
0.48828125,-4.177713075207976
2.98828125,-16.50206007705765
1.73828125,-2.8412190752196693
4.23828125,-24.850315769747795
1.11328125,-4.040236729072603
3.61328125,-22.428847834692533
2.36328125,-3.0181354373262357
4.86328125,-10.445424801603622
0.09765625,-3.2901322605566747
2.59765625,-13.898766780296683
1.34765625,-3.599255331176209
3.84765625,-24.27856471735413
0.72265625,-4.357251757285667
3.22265625,-18.623158362573122
1.97265625,-2.6078283965425717
4.47265625,-22.4202027530946
0.41015625,-4.052628897664363
2.91015625,-15.87573171029635
1.66015625,-2.97032018588925
4.16015625,-25.111111433837323
1.03515625,-4.155393624135286
3.53515625,-21.6961878433749
2.28515625,-2.837251498461227
4.78515625,-13.846240172609212
0.25390625,-3.715777008549594
2.75390625,-14.775689749151752
1.50390625,-3.2732003391020035
4.00390625,-25.011522864736435
0.87890625,-4.3139885110604155
3.37890625,-20.16044591735681
2.12890625,-2.63070223132945
4.62890625,-19.04092346471134
0.56640625,-4.270757129564117
3.06640625,-17.173074585883114
1.81640625,-2.734266007176302
4.31640625,-24.338991985862776
1.19140625,-3.906208658593641
3.69140625,-23.11618727573932
2.44140625,-3.254274120266018
4.94140625,-6.437910077223023
0.05859375,-3.175156240989054
2.55859375,-13.715820324662673
1.30859375,-3.679373742427742
3.80859375,-24.020985283653317
0.68359375,-4.348097847335339
3.18359375,-18.249522515482568
1.93359375,-2.626916517704557
4.43359375,-23.02387730459759
0.37109375,-3.978685169579876
2.87109375,-15.580912633316075
1.62109375,-3.0414828944894907
4.12109375,-25.158018125378476
0.99609375,-4.2046569110361816
3.49609375,-21.31818650320656
2.24609375,-2.766778786329268
4.74609375,-15.336122531455656
0.21484375,-3.616115063680809
2.71484375,-14.534912969586912
1.46484375,-3.3542335535939847
3.96484375,-24.8791244191425
0.83984375,-4.336373665476458
3.33984375,-19.77238445402054
2.08984375,-2.608994430677739
4.58984375,-20.041350292206516
0.52734375,-4.228331301540493
3.02734375,-16.832337475910208
1.77734375,-2.7846387903018694
4.27734375,-24.628134549832794
1.15234375,-3.975319861468051
3.65234375,-22.77930321023905
2.40234375,-3.129168570715591
4.90234375,-8.52099298322446
0.13671875,-3.4025279654388214
2.63671875,-14.096309815716268
1.38671875,-3.5179254398763073
3.88671875,-24.50946244214083
0.76171875,-4.358234518361314
3.26171875,-19.002357787024266
2.01171875,-2.598098270457739
4.51171875,-21.72544822583677
0.44921875,-4.119069287547063
2.94921875,-16.182973607786153
1.69921875,-2.903338302560769
4.19921875,-25.009901816077218
1.07421875,-4.100429003440695
3.57421875,-22.067090446792463
2.32421875,-2.920926652871457
4.82421875,-12.218227369151462
0.29296875,-3.8097953761762255
2.79296875,-15.030492065155158
1.54296875,-3.193608839967964
4.04296875,-25.104503622599623
0.91796875,-4.284344761284046
3.41796875,-20.548535034061388
2.16796875,-2.6639266901775036
4.66796875,-17.927245453641262
0.60546875,-4.304883661637177
3.10546875,-17.523460429468287
1.85546875,-2.6907593753576293
4.35546875,-23.97837229912784
1.23046875,-3.8334583931582524
3.73046875,-23.43711604985674
2.48046875,-3.39365531875319
4.98046875,-4.188969713971346
0.009765625,-3.029293909301913
2.509765625,-13.50765541493135
1.259765625,-3.7768545284856994
3.759765625,-23.66584200969416
0.634765625,-4.325000476327176
3.134765625,-17.7920477891698
1.884765625,-2.663024773863497
4.384765625,-23.658198605879505
0.322265625,-3.8762585066646977
2.822265625,-15.230620978239557
1.572265625,-3.135271574868483
4.072265625,-25.14626233849728
0.947265625,-4.257548163307973
3.447265625,-20.83864505516746
2.197265625,-2.6966874915464976
4.697265625,-17.014086680968347
0.166015625,-3.4845951627957845
2.666015625,-14.254015962675084
1.416015625,-3.456522093661959
3.916015625,-24.663331891066235
0.791015625,-4.353703775464936
3.291015625,-19.289664473486454
2.041015625,-2.5972894202604655
4.541015625,-21.141430980202102
0.478515625,-4.1637966593961835
2.978515625,-16.421212468213497
1.728515625,-2.8562559083738677
4.228515625,-24.895913281435213
1.103515625,-4.055747860666969
3.603515625,-22.339381895663763
2.353515625,-2.992547852582873
4.853515625,-10.902570418757904
0.087890625,-3.2615937118928002
2.587890625,-13.851660881834704
1.337890625,-3.6194235142531563
3.837890625,-24.216557243241567
0.712890625,-4.355734516809406
3.212890625,-18.52918128881103
1.962890625,-2.6117461031364817
4.462890625,-22.579456785640303
0.400390625,-4.0348335038490575
2.900390625,-15.80084133920738
1.650390625,-2.987745635329901
4.150390625,-25.127773045062185
1.025390625,-4.168261772294699
3.525390625,-21.60227546713233
2.275390625,-2.818409386520414
4.775390625,-14.231404289414256
0.244140625,-3.691366615807709
2.744140625,-14.714170433530597
1.494140625,-3.293350028365892
3.994140625,-24.98198435023798
0.869140625,-4.320277484198158
3.369140625,-20.063366603949106
2.119140625,-2.624214668280472
4.619140625,-19.30141837459334
0.556640625,-4.260925559701462
3.056640625,-17.08695267721825
1.806640625,-2.7462410398945565
4.306640625,-24.41779963221026
1.181640625,-3.923849718748641
3.681640625,-23.033366963217958
2.431640625,-3.221666542840211
4.931640625,-6.973945267372727
0.048828125,-3.1461208854060203
2.548828125,-13.672365377872524
1.298828125,-3.6991394717486794
3.798828125,-23.952759825472498
0.673828125,-4.344518507898869
3.173828125,-18.157119805257793
1.923828125,-2.633081178812829
4.423828125,-23.161170071819328
0.361328125,-3.959067507283038
2.861328125,-15.509209691379368
1.611328125,-3.0598465723122388
4.111328125,-25.161723676999685
0.986328125,-4.216029364068021
3.486328125,-21.222806485018594
2.236328125,-2.751181002256856
4.736328125,-15.687773650259116
0.205078125,-3.590391967054842
2.705078125,-14.476939074966452
1.455078125,-3.3746376623733734
3.955078125,-24.84026481178293
0.830078125,-4.340800424579669
3.330078125,-19.67555458119054
2.080078125,-2.605308890215695
4.580078125,-20.274443848593677
0.517578125,-4.216439306369779
3.017578125,-16.74875761877533
1.767578125,-2.7982278712673576
4.267578125,-24.689784387287858
1.142578125,-3.9919634547871676
3.642578125,-22.692871089089152
2.392578125,-3.100099939052
4.892578125,-9.016697049933413
0.126953125,-3.374720826533661
2.626953125,-14.045557589953745
1.376953125,-3.5383362935423004
3.876953125,-24.45440077755083
0.751953125,-4.358746937488462
3.251953125,-18.90710272544456
2.001953125,-2.5996215939463516
4.501953125,-21.907962497281545
0.439453125,-4.103179781656394
2.939453125,-16.10502884529214
1.689453125,-2.9196544554420996
4.189453125,-25.040515424122162
1.064453125,-4.114679273167525
3.564453125,-21.975140350784017
2.314453125,-2.8987513486541436
4.814453125,-12.638541418488414
0.283203125,-3.7868524328851834
2.783203125,-14.965491794017993
1.533203125,-3.2133343184696903
4.033203125,-25.08514371672308
0.908203125,-4.292418576423273
3.408203125,-20.451597421505625
2.158203125,-2.654514592467506
4.658203125,-18.216605305496245
0.595703125,-4.297133741551164
3.095703125,-17.435006810432327
1.845703125,-2.700956745870002
4.345703125,-24.075480844188945
1.220703125,-3.8519558762110075
3.720703125,-23.35851441226086
2.470703125,-3.357462309972192
4.970703125,-4.767155039293442
0.029296875,-3.0878113331181396
2.529296875,-13.588190279389806
1.279296875,-3.7382858332438498
3.779296875,-23.81201869964744
0.654296875,-4.335801401040868
3.154296875,-17.973642980043138
1.904296875,-2.6470152717883186
4.404296875,-23.41995760663113
0.341796875,-3.9185171596335806
2.841796875,-15.368257304487003
1.591796875,-3.0971864714200876
4.091796875,-25.159931572667944
0.966796875,-4.237595666642761
3.466796875,-21.031196990922496
2.216796875,-2.722367471275816
4.716796875,-16.36679175465079
0.185546875,-3.538051647864819
2.685546875,-14.363677785494843
1.435546875,-3.4155471830303266
3.935546875,-24.755996016064643
0.810546875,-4.348220620094622
3.310546875,-19.482279144912724
2.060546875,-2.599971180088146
4.560546875,-20.720839409359
0.498046875,-4.191127590106049
2.998046875,-16.58360749779095
1.748046875,-2.8265284636967465
4.248046875,-24.800806779562123
1.123046875,-4.024430177600522
3.623046875,-22.517607947269795
2.373046875,-3.0445872521380855
4.873046875,-9.978803246653484
0.107421875,-3.318509129640603
2.607421875,-13.946785237204182
1.357421875,-3.5790113617446475
3.857421875,-24.338905197928995
0.732421875,-4.3582580615754125
3.232421875,-18.717483602659428
1.982421875,-2.6044956663196492
4.482421875,-22.25525700586391
0.419921875,-4.06995500819508
2.919921875,-15.951398865141215
1.669921875,-2.953156054441621
4.169921875,-25.09105658825834
1.044921875,-4.142168988497048
3.544921875,-21.789657076574855
2.294921875,-2.856918949988226
4.794921875,-13.452443772080782
0.263671875,-3.739834310434304
2.763671875,-14.838085975641803
1.513671875,-3.2531407308289593
4.013671875,-25.038598429653717
0.888671875,-4.307245678963369
3.388671875,-20.257527444471776
2.138671875,-2.637909729826929
4.638671875,-18.773351182288167
0.576171875,-4.28006971141545
3.076171875,-17.25979994050536
1.826171875,-2.72272016796083
4.326171875,-24.25571776050961
1.201171875,-3.888340045544424
3.701171875,-23.198010953186127
2.451171875,-3.28777415532673
4.951171875,-5.891509707692563
0.068359375,-3.2040905459382714
2.568359375,-13.760187690046479
1.318359375,-3.6594926221062276
3.818359375,-24.08772277162487
0.693359375,-4.351159300437104
3.193359375,-18.342345371471566
1.943359375,-2.6212994984200852
4.443359375,-22.881213814504264
0.380859375,-3.997856022416528
2.880859375,-15.653423913228181
1.630859375,-3.0233376994886214
4.130859375,-25.15116498139949
1.005859375,-4.192900327553872
3.505859375,-21.413244514161562
2.255859375,-2.7831788072137718
4.755859375,-14.976244201708395
0.224609375,-3.6415255294412248
2.724609375,-14.593778390866447
1.474609375,-3.3338772145032456
3.974609375,-24.91573231818964
0.849609375,-4.331474659460383
3.349609375,-19.869312006788988
2.099609375,-2.613368596534001
4.599609375,-19.80154130418103
0.537109375,-4.239710979144348
3.037109375,-16.916571454438582
1.787109375,-2.771437726586356
4.287109375,-24.562300358883277
1.162109375,-3.958414000052272
3.662109375,-22.864887684489787
2.412109375,-3.1591169473074663
4.912109375,-8.015374124578358
0.146484375,-3.4301180426928397
2.646484375,-14.147971255501972
1.396484375,-3.497479285802029
3.896484375,-24.562670240015933
0.771484375,-4.357221177283492
3.271484375,-19.097883368426693
2.021484375,-2.597195956400383
4.521484375,-21.53691121525756
0.458984375,-4.134471191810036
2.958984375,-16.261659024148713
1.708984375,-2.887326092750328
4.208984375,-24.975640390439395
1.083984375,-4.085851861900693
3.583984375,-22.158469505493514
2.333984375,-2.9439480065684895
4.833984375,-11.78886483928184
0.302734375,-3.8323494697965828
2.802734375,-15.096350601400019
1.552734375,-3.174016089362823
4.052734375,-25.121180942080656
0.927734375,-4.275837993529905
3.427734375,-20.645373181334918
2.177734375,-2.6740881862065455
4.677734375,-17.63043571000938
0.615234375,-4.312111533051876
3.115234375,-17.612461697660848
1.865234375,-2.6810316188107493
4.365234375,-23.876505462610595
1.240234375,-3.814769499410914
3.740234375,-23.514564760050717
2.490234375,-3.430750559298332
4.990234375,-3.5999571520983693
0.0048828125,-3.0146480658799097
2.5048828125,-13.488089357456275
1.2548828125,-3.7863975033052513
3.7548828125,-23.628487954905395
